name,class,github_storage,source_of_truth,template,notes
AZURE_FOLDER_FINANCE,deploy_var,var,deploy_config,true,Canonical finance folder name.
AZURE_FOLDER_EARNINGS,deploy_var,var,deploy_config,true,Canonical earnings folder name.
AZURE_FOLDER_TARGETS,deploy_var,var,deploy_config,true,Canonical price-target folder name.
API_APP_NAME,deploy_var,var,deploy_config,true,Control-plane Container App name.
API_DEPLOY_MANIFEST,deploy_var,var,deploy_config,true,Manifest path used by deploy-prod.yml. Use deploy/app_api_public.yaml for the transitional public edge and deploy/app_api.yaml after internal-only cutover.
API_ROOT_PREFIX,deploy_var,var,deploy_config,true,Optional API root prefix.
API_CSP,deploy_var,var,deploy_config,true,Control-plane CSP header.
API_CORS_ALLOW_ORIGINS,deploy_var,var,deploy_config,true,Allowed browser origins for the API.
API_OIDC_ISSUER,deploy_var,var,deploy_config,true,OIDC issuer url for API auth.
API_OIDC_AUDIENCE,deploy_var,var,deploy_config,true,OIDC audience or API app id for the API.
API_OIDC_JWKS_URL,deploy_var,var,deploy_config,true,Explicit JWKS url when discovery is not enough.
API_OIDC_REQUIRED_SCOPES,deploy_var,var,deploy_config,true,Optional required scopes for API access.
API_OIDC_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Optional required roles for API access.
AI_RELAY_ENABLED,deploy_var,var,deploy_config,true,Enable or disable the control-plane AI relay endpoint.
AI_RELAY_MODEL,deploy_var,var,deploy_config,true,Deploy-time fixed OpenAI model used by the AI relay.
AI_RELAY_REASONING_EFFORT,deploy_var,var,deploy_config,true,Reasoning effort passed to reasoning-capable OpenAI models.
AI_RELAY_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Timeout in seconds for upstream AI relay requests.
AI_RELAY_MAX_PROMPT_CHARS,deploy_var,var,deploy_config,true,Maximum prompt size accepted by the AI relay endpoint.
AI_RELAY_MAX_FILES,deploy_var,var,deploy_config,true,Maximum number of files accepted by the AI relay endpoint.
AI_RELAY_MAX_FILE_BYTES,deploy_var,var,deploy_config,true,Maximum bytes accepted for a single AI relay upload.
AI_RELAY_MAX_TOTAL_FILE_BYTES,deploy_var,var,deploy_config,true,Maximum combined upload bytes accepted by the AI relay endpoint.
AI_RELAY_MAX_OUTPUT_TOKENS,deploy_var,var,deploy_config,true,Maximum completion token budget passed to the AI relay model.
AI_RELAY_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Route-specific roles required to use the AI relay endpoint.
UI_API_BASE_URL,deploy_var,var,deploy_config,true,Public UI base url used by control-plane runtime config and auth.
UI_PUBLIC_HOSTNAME,deploy_var,var,deploy_config,true,Stable public UI hostname used for Entra redirect registration and the external UI edge after custom-domain cutover.
UI_OIDC_CLIENT_ID,deploy_var,var,deploy_config,true,UI Entra app client id.
UI_OIDC_AUTHORITY,deploy_var,var,deploy_config,true,UI OIDC authority.
UI_OIDC_SCOPES,deploy_var,var,deploy_config,true,UI delegated scopes.
UI_OIDC_REDIRECT_URI,deploy_var,var,deploy_config,true,UI redirect uri for Entra auth.
API_APP_VNET_NAME,deploy_var,var,deploy_config,true,Internal-only API Container App name deployed into the VNet-backed Container Apps environment.
UI_APP_VNET_NAME,deploy_var,var,deploy_config,true,External UI Container App name deployed into the VNet-backed Container Apps environment.
CONTRACTS_REPOSITORY,deploy_var,var,deploy_config,true,Sibling contracts repo slug used by workflows.
CONTRACTS_REF,deploy_var,var,deploy_config,true,Contracts ref to validate against by default.
JOBS_REPOSITORY,deploy_var,var,deploy_config,true,Sibling jobs repo slug used for repository_dispatch.
DISPATCH_APP_ID,deploy_var,var,deploy_config,true,GitHub App id used for cross-repo dispatch.
LOG_LEVEL,deploy_var,var,deploy_config,true,Release and deploy log level.
MASSIVE_BASE_URL,deploy_var,var,deploy_config,true,Massive API base url.
MASSIVE_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Massive provider timeout.
ALPHA_VANTAGE_RATE_LIMIT_PER_MIN,deploy_var,var,deploy_config,true,Alpha Vantage rate limit used by deployment and compatibility flows.
ALPHA_VANTAGE_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Alpha Vantage timeout.
ALPHA_VANTAGE_RATE_WAIT_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Alpha Vantage wait timeout.
ALPHA_VANTAGE_MAX_WORKERS,deploy_var,var,deploy_config,true,Alpha Vantage worker concurrency.
REALTIME_LOG_STREAM_POLL_SECONDS,deploy_var,var,deploy_config,true,Realtime log poll interval.
REALTIME_LOG_STREAM_LOOKBACK_SECONDS,deploy_var,var,deploy_config,true,Realtime log initial lookback.
REALTIME_LOG_STREAM_BATCH_SIZE,deploy_var,var,deploy_config,true,Realtime log batch size.
SYSTEM_HEALTH_ARM_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,System health ARM timeout.
SYSTEM_HEALTH_FRESHNESS_OVERRIDES_JSON,deploy_var,var,deploy_config,true,System health freshness override json.
SYSTEM_HEALTH_JOB_EXECUTIONS_PER_JOB,deploy_var,var,deploy_config,true,System health executions per job.
SYSTEM_HEALTH_LOG_ANALYTICS_QUERIES_JSON,deploy_var,var,deploy_config,true,System health KQL query json.
SYSTEM_HEALTH_LOG_ANALYTICS_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,System health Log Analytics timeout.
SYSTEM_HEALTH_LOG_ANALYTICS_TIMESPAN_MINUTES,deploy_var,var,deploy_config,true,System health Log Analytics timespan.
SYSTEM_HEALTH_LOG_ANALYTICS_WORKSPACE_ID,deploy_var,var,deploy_config,true,System health workspace id.
SYSTEM_HEALTH_MARKERS_CONTAINER,deploy_var,var,deploy_config,true,System health marker container name.
SYSTEM_HEALTH_MARKERS_PREFIX,deploy_var,var,deploy_config,true,System health marker prefix.
SYSTEM_HEALTH_MONITOR_METRICS_AGGREGATION,deploy_var,var,deploy_config,true,Metrics aggregation.
SYSTEM_HEALTH_MONITOR_METRICS_API_VERSION,deploy_var,var,deploy_config,true,Metrics api version.
SYSTEM_HEALTH_MONITOR_METRICS_CONTAINERAPP_METRICS,deploy_var,var,deploy_config,true,Container App metrics list.
SYSTEM_HEALTH_MONITOR_METRICS_INTERVAL,deploy_var,var,deploy_config,true,Metrics interval.
SYSTEM_HEALTH_MONITOR_METRICS_JOB_METRICS,deploy_var,var,deploy_config,true,Job metrics list.
SYSTEM_HEALTH_MONITOR_METRICS_THRESHOLDS_JSON,deploy_var,var,deploy_config,true,Metrics thresholds json.
SYSTEM_HEALTH_MONITOR_METRICS_TIMESPAN_MINUTES,deploy_var,var,deploy_config,true,Metrics timespan.
SYSTEM_HEALTH_RESOURCE_HEALTH_API_VERSION,deploy_var,var,deploy_config,true,Resource health api version.
SYSTEM_HEALTH_VERBOSE_IDS,deploy_var,var,deploy_config,true,Whether to emit verbose Azure resource ids.
ALPHA_VANTAGE_API_KEY,secret,secret,secret_store,true,Alpha Vantage API key. Never auto-discovered.
AI_RELAY_API_KEY,secret,secret,secret_store,true,OpenAI API key used by the control-plane AI relay. Never auto-discovered.
AI_RELAY_SMOKE_BEARER_TOKEN,secret,secret,secret_store,true,Optional bearer token used by deploy smoke to verify an authorized AI relay stream.
AI_RELAY_SMOKE_FORBIDDEN_BEARER_TOKEN,secret,secret,secret_store,true,Optional bearer token used by deploy smoke to verify AI relay role-denied behavior.
AZURE_STORAGE_CONNECTION_STRING,secret,secret,secret_store,true,Storage connection string. Never auto-discovered.
DISPATCH_APP_PRIVATE_KEY,secret,secret,secret_store,true,GitHub App private key with literal newline escapes or base64 encoding.
RUN_LIVE_MASSIVE_TESTS,deploy_var,var,deploy_config,true,Optional local opt-in for live Massive integration tests. Keep false unless intentionally exercising live Massive APIs.
MASSIVE_API_KEY,secret,secret,secret_store,true,Massive API key. Never auto-discovered.
POSTGRES_SERVER_NAME,deploy_var,var,deploy_config,true,Azure Database for PostgreSQL Flexible Server name used during provisioning and DSN generation.
POSTGRES_DATABASE_NAME,deploy_var,var,deploy_config,true,Control-plane Postgres database name used during provisioning and DSN generation.
POSTGRES_ADMIN_USER,deploy_var,var,deploy_config,true,Azure Postgres administrator username used during provisioning and DSN regeneration.
POSTGRES_ADMIN_PASSWORD,secret,secret,secret_store,true,Azure Postgres administrator password used during provisioning and DSN regeneration.
POSTGRES_DSN,secret,secret,secret_store,true,Control-plane Postgres connection string. Never auto-discovered.
PYTHON_PACKAGE_INDEX_URL,secret,secret,secret_store,true,Optional primary Python package index used by CI and release workflows when private package publication is enabled.
PYTHON_PACKAGE_EXTRA_INDEX_URL,secret,secret,secret_store,true,Optional extra Python package index used by CI and release workflows when private package publication is enabled.
